{0.0456393, -0.05189413, -0.019185005, -0.08493301, 0.08044925, 0.05787728, 0.11349744, 0.009781774, -0.085980535, 0.010146839, -0.0059287753, -0.1542013, 0.10279472, -0.111261554, -0.018794302, 0.27503958, 0.18107268, -0.09441415, 0.1267489, 0.15816508, -0.0076452056, -0.06812563, 0.16111141, -0.24041234, 0.12069252, -0.026628347, -0.071282186, -0.12104214, -0.06891912, 0.1253556, 0.16500276, -0.02600362, -0.012935755, 0.21362469, 0.09853141, -0.22763695, -0.018094894, -0.16878408, -0.21631627, -0.011110133, 0.048510678, -0.049551662, 0.06608887, -0.047595292, 0.12666222, 0.09702481, -0.08306091, 0.21828729, -0.00036797725, 0.22569725, -0.1470536, 0.1599423, -0.21625014, 0.13870694, -0.14478554, 0.058106333, -0.1736686, 0.03198951, 0.04412754, -0.11195875, -0.017617907, 0.034994457, -0.23756683, 0.18214697}, 
{0.23726878, -0.16010484, 0.0222892, 0.016060323, 0.16679655, 0.14712079, -0.13938263, -0.2776019, -0.10974356, -0.06639061, 0.09636427, 0.13110738, -0.039518267, -0.055668727, 0.15513937, -0.07488244, -0.012352394, -0.23837933, -0.06423247, -0.09727498, -0.077565774, 0.12078464, -0.03467779, -0.11946837, -0.062093593, -0.099874765, -0.045057137, -0.12142819, -0.138346, 0.12047552, -0.08856758, -0.08244366, -0.21418147, 0.00928802, -0.03152111, -0.21445487, 0.014678821, -0.24917054, -0.21695979, 0.04667242, -0.07036243, 0.1470096, -0.03709942, 0.111537546, 0.06570851, 0.08418753, 0.07948772, -0.016240388, -0.023716921, 0.019917602, -0.101575, -0.11821667, -0.0045533585, -0.08160815, 0.079253726, 0.2477373, 0.022535201, 0.16502027, -0.29542837, 0.05238875, 0.12867428, -0.07373562, -0.009464763, 0.0046418626}, 
{0.18687661, -0.035458576, -0.0428894, 0.22035705, 0.02388347, -0.0024357433, -0.04694001, -0.1860834, 0.20393072, 0.096794486, 0.17271797, -0.0817531, -0.0475373, 0.06596083, 0.17776932, -0.08989396, 0.14709361, 0.108450904, -0.14276712, -0.21508917, 0.07096296, 0.18590054, 0.046122655, -0.25488895, 0.1852784, -0.1338534, 0.05592014, 0.037179317, -0.16511217, -0.0015322375, -0.061202686, 0.11968719, 0.046490055, -0.09771619, 0.05742633, -0.027144233, -0.01524795, 0.0852302, -0.10419983, -0.019360166, -0.13708328, 0.035906162, 0.07708776, -0.0841315, -0.14470075, -0.082516216, -0.104089186, 0.16761449, 0.08436789, -0.059124164, -0.17344517, 0.19177482, 0.11299066, -0.09052085, -0.0030325076, 0.04851512, 0.06600974, -0.0006092331, -0.27369198, -0.3105319, 0.13483652, 0.14325786, 0.06934311, 0.20101286}, 
{-0.1681443, 0.06157567, 0.13425332, -0.13130212, -0.14659826, -0.008648919, 0.10243665, -0.23905425, 0.17219001, -0.08175501, -0.08384889, -0.26000687, -0.028423619, -0.027394285, 0.02400523, -0.15449119, -0.056490827, 0.15733588, 0.1516834, 0.14445576, -0.02457299, 0.14504085, 0.2533739, -0.15104032, -0.09015506, -0.03359358, -0.0701009, -0.12429102, -0.13401045, -0.05444844, 0.16493914, -0.15660831, -0.05630473, 0.091821775, -0.16785614, 0.18686043, -0.15811765, -0.010161205, 0.036533676, 0.1366839, -0.008624466, 0.0043378295, -0.075065754, 0.07167823, 0.16677631, -0.094283745, 0.12667726, 0.003056445, 0.15906353, 0.16805093, 0.15842009, 0.16071236, 0.09137966, 0.05872551, 0.22097383, -0.085808404, 0.115714505, 0.08825344, -0.22112492, -0.049027156, 0.117978394, -0.07929798, -0.14828116, 0.14045006}, 
{0.055362996, 0.052580204, 0.14481352, -0.18464898, -0.10035, -0.11787383, -0.14684962, -0.12946348, 0.07423492, 0.09191062, 0.17104472, 0.022173284, 0.096965864, -0.028491555, 0.02061248, -0.020666635, -0.06716766, 0.09565402, -0.098613456, -0.14390998, 0.043480836, 0.10160051, 0.05163242, 0.081242755, -0.21425614, 0.036746606, -0.09119039, -0.19299749, -0.048529577, 0.18013345, -0.2110844, -0.08272845, -0.06277368, -0.18491165, 0.123432115, 0.033742968, -0.0071383407, -8.208963e-05, 0.016606105, -0.07499862, -0.0034086618, -0.26703203, 0.04527137, -0.1360237, -0.0538342, -0.015824044, -0.20601438, 0.16110067, 0.08613139, -0.16309948, 0.16137508, 0.1095883, 0.054015275, -0.026846915, -0.19563283, 0.10545008, -0.047822136, 0.052190017, -0.21630709, -0.021286506, 0.11380937, 0.06996443, -0.021536672, 0.14596923}, 
{-0.19467689, 0.1023036, 0.21156815, -0.12172276, -0.12550229, -0.18897317, -0.06389048, -0.06829825, 0.099912025, -0.009982414, -0.07434406, -0.10633792, -0.20479198, -0.106890045, 0.09663696, 0.24934201, -0.0099014295, 0.033695843, -0.06838726, 0.1931892, 0.05736346, -0.075664334, -0.1250023, 0.064090416, 0.009539028, 0.09717994, 0.024586996, -0.27414405, 0.10008864, -0.12612638, 0.039078083, 0.14321518, -0.046786845, 0.13719454, -0.07253198, 0.22974987, 0.15417548, 0.21300195, -0.13783257, -0.123939425, -0.13703309, -0.22769263, -0.07957348, 0.09096676, 0.1716331, -0.07572557, 0.09869132, -0.041330587, 0.14563885, 0.15172958, 0.11416666, 0.119946145, 0.13428602, 0.07830641, -0.058638554, -0.05583213, 0.21237926, -0.06380571, -0.15625532, 0.22540995, 0.02502214, -0.0010224185, -0.15581934, 0.12887482}, 
{-0.067806624, -0.021773111, -0.057562195, 0.1170436, -0.049437713, -0.11493062, 0.054512158, -0.19243747, 0.14725527, 0.18055512, -0.04674698, -0.08374901, 0.10263831, -0.04244075, -0.20431836, 0.1333528, 0.101140864, -0.047457624, -0.16821189, 0.039746836, -0.06045945, -0.056657173, 0.036030475, 0.075296864, -0.19530734, 0.05103741, -0.14353463, 0.02354027, -0.13600795, -0.07423169, -0.24034789, -0.13477097, 0.0380725, -0.0787357, -0.03811775, 0.010728787, -0.08731678, 0.008585517, 0.10958446, 0.16672054, -0.14656843, -0.14359218, -0.079119675, -0.09409749, 0.20070088, 0.05047558, 0.06825228, -0.27325398, 0.01705139, -0.13005248, 0.0638183, 0.06683628, 0.016991355, -0.10556447, -0.20593412, -0.01667576, 0.04981357, -0.030015046, 0.11001388, 0.09327068, 0.18497808, 0.016386688, -0.08492617, -0.027248554}, 
{0.10679176, -0.05827439, 0.14849405, -0.05175483, -0.019467188, 0.12033723, 0.1846554, 0.068588465, -0.04974964, 0.18559994, 0.19704491, -0.02553049, 0.05949418, 0.20504911, 0.10417873, 0.18779045, 0.10521295, 0.17955008, 0.13911021, -0.19406773, 0.13924827, 0.12129673, -0.08294414, 0.24301055, -0.14743361, 0.036184452, 0.042285834, 0.048570257, 0.052371744, 0.14705217, 0.083965786, 0.015093407, -0.17173237, -0.1138822, -0.16871582, 0.049423724, 0.11331225, 0.25338358, 0.2401253, -0.13534495, 0.06886375, -0.08213878, 0.11872163, -0.14299963, 0.1764831, 0.09553339, -0.15093733, -0.28526914, -0.00479877, 0.1731929, -0.04615873, 0.07968679, -0.13526802, -0.119394384, -0.025741754, 0.19031177, 0.014810065, -0.07614877, -0.057960976, 0.1440402, 0.007868954, 0.096184686, -0.06905093, -0.17090237}, 
{0.15221058, -0.097871594, 0.010254284, -0.121028, -0.15979034, 0.09998096, -0.093414165, 0.03324636, -0.02792804, 0.12173831, -0.083839044, 0.078033134, -0.036364857, -0.08146946, 0.10769791, -0.08722686, -0.13734451, 0.12292652, -0.04368789, 0.1356879, -0.006239982, 0.08033251, -0.046515077, 0.0036634286, -0.15143459, 0.032368485, 0.066523716, -0.06728267, 0.12466998, -0.09353259, 0.18813396, 0.19070522, 0.08394335, 0.22127987, 0.067921065, 0.055969905, -0.1248706, 0.17985985, 0.0118237855, -0.03240652, 0.17984009, 0.02004332, -0.09110472, -0.09994278, 0.016054174, 0.1922999, 0.0823304, 0.09197432, -0.20199387, 0.014587833, 0.124264374, 0.058197178, 0.028860029, -0.13162369, 0.04274494, 0.11028959, 0.050772317, -0.101896346, -0.40671188, -0.19407491, -0.07890181, -0.14718789, 0.14649186, -0.008677504}, 
{0.12724675, -0.1722703, 0.23078403, -0.018309517, -0.19326642, 0.017838713, -0.0931035, -0.11586837, 0.0067374823, -0.006876654, -0.0989062, 0.026454872, -0.076360226, 0.15340455, -0.041736115, -0.023767909, -0.024459347, -0.24340327, -0.09668254, 0.24358992, 0.15513167, 0.12713496, 0.08531475, 0.2509375, -0.02149368, 0.06856652, -0.16003366, 0.019986063, -0.12227701, 0.12553824, 0.25981244, -0.016194448, -0.047606606, -0.017614275, -0.13483132, -0.027553026, 0.2204125, 0.04313258, -0.0126790395, 0.014876034, 0.09675875, 0.059547707, -0.1955395, -0.11458799, 0.13074219, 0.0067753503, -0.104565226, 0.08576797, 0.12345306, 0.003300432, -0.07454794, 0.23581633, 0.054872315, 0.09926545, -0.10016801, 0.2564658, -0.20597361, 0.03591369, -0.15354119, -0.023698192, -0.037282802, -0.04015305, 0.009027366, -0.069526255}, 
{-0.12429645, -0.21222639, -0.1527512, 0.09083685, -0.15001771, 0.15360592, 0.026134677, 0.049214024, 0.10498904, -0.058086198, 0.05100688, 0.1288622, -0.11250313, -0.050296325, -0.038120564, -0.014783416, -0.10365911, -0.053034503, 0.16075666, -0.12691033, 0.15193143, -0.13215993, -0.10509933, -0.18578745, 0.18221371, -0.14256355, -0.0588572, 0.05500672, -0.14692162, -0.20991226, 0.15063725, -0.012454236, -0.0065881843, 0.014485801, -0.0058898544, -0.1783862, -0.028508289, -0.17955433, -0.04003479, -0.00604649, 0.08654006, 0.029847743, -0.17297472, -0.097006015, 0.15453613, -0.063447915, 0.023254838, 0.29025856, 0.053324863, -0.09910813, -0.169949, 0.10292843, 0.00041384465, -0.09536879, 0.04385891, 0.14168599, -0.17717172, 0.17306337, 0.05909073, 0.030956713, -0.21019116, -0.082552955, 0.026871596, -0.087581426}, 
{0.26383758, 0.005201449, -0.24862128, -0.07216027, -0.034844633, -0.04880219, -0.10566802, -0.17249455, -0.05550399, 0.062297978, -0.016081931, 0.10501227, 0.031143004, 0.09165665, -0.0140700415, 0.19999333, 0.0467194, -0.17237738, -0.15451033, 0.081966095, 0.16012822, -0.22654322, -0.0025471027, -0.18221739, 0.1643588, -0.19009961, -0.13808185, 0.002563606, 0.030314386, -0.10790499, 0.07131009, 0.041737203, 0.10943638, 0.0046991576, -0.036951214, -0.3112443, 0.043660536, -0.13687304, -0.07302178, -0.06445157, -0.025264654, 0.16354948, -0.14285122, -0.08814956, -0.03300359, 0.012219494, -0.15394463, 0.03143536, -0.19271955, 0.111146145, -0.004245578, 0.16886804, -0.015351583, -0.067746416, 0.17295238, -0.040374443, -0.023442954, -0.002291328, 0.13741308, -0.08919606, -0.04254422, -0.03399615, 0.18163894, 0.069803506}, 
{-0.13765259, -0.08423121, -0.025275417, 0.17724146, -0.0431381, 0.0046635326, 0.13095218, 0.022087017, -0.10551816, 0.18357722, 0.087548934, -0.17396212, 0.05693483, -0.049495187, -0.14261949, 0.01886257, -0.05952082, -0.17398936, 0.0574565, -0.0069335024, -0.08976034, -0.14587885, -0.18592623, 0.066361316, -0.037736125, 0.076646075, 0.07428159, 0.058609735, -0.15965629, 0.038062144, 0.16083558, -0.19233674, -0.052013338, 0.023718916, 0.14514199, -0.02452203, 0.016250456, 0.05480099, -0.008886091, 0.15108731, 0.057168785, 0.032605086, -0.20295367, 0.14647712, -0.10890321, 0.01801818, 0.10292056, 0.017037774, 0.078601114, -0.12978686, 0.0532834, 0.019338828, -0.10308645, -0.13687852, 0.26263613, 0.08847948, -0.12959173, -0.15238574, 0.01305282, -0.26110315, -0.12755392, 0.047260564, -0.02321011, 0.066387646}, 
{0.03781793, 0.050215926, -0.13519286, 0.12785834, -0.17305297, 0.0057061287, -0.13685684, -0.053734284, 0.05814589, 0.13802917, 0.19445705, -0.113414735, -0.061577573, -0.11520299, 0.078964174, -0.18188256, -0.04256544, -0.10578991, -0.18457057, 0.16316816, 0.19090751, 0.20920818, 0.17036529, -0.2074035, -0.08806063, 0.1997921, -0.13963272, -0.08057228, 0.13409391, 0.0057768477, 0.18531251, -0.12752967, 0.14191963, -0.11572129, 0.04555994, 0.069723405, -0.15552756, 0.023550548, -0.06987117, 0.17059347, 0.15038447, 0.21614112, -0.09815105, 0.13505399, 0.13581498, -0.16452086, 0.150129, 0.0032886437, 0.119814806, -0.16315152, -0.05803615, -0.05680619, 0.10368495, 0.09077358, 0.023749929, -0.06333355, 0.09210367, 0.080639236, -0.1536624, -0.1229594, 0.05862378, 0.1684485, 0.1284893, -0.16625969}, 
{-0.15007879, -0.16912453, 0.08815278, -0.01628692, -0.018568853, -0.079007916, 0.1295721, 0.0841504, -0.052799746, -0.17626128, 0.09421316, -0.07185025, 0.12920566, -0.021197459, 0.048102252, -0.050093953, -0.07261189, -0.07453756, -0.13580365, 0.09247916, -0.11888748, 0.09960573, -0.026965484, 0.10391405, 0.0521445, 0.2319541, -0.057559375, 0.07889972, 0.22906697, -0.18550901, 0.16333684, 0.1524136, 0.017428376, -0.05068304, 0.13439299, -0.043584295, 0.074546576, 0.18807478, -0.036551625, -0.082341105, -0.15441827, 0.092985496, -0.05832205, -0.07594658, 0.2089328, -0.075659476, -0.06790988, -0.097081736, 0.20541696, -0.13218251, -0.07428773, -0.19103934, 0.08796214, -0.10019252, -0.021456854, -0.0842644, 0.2345253, -0.09881463, -0.073486656, -0.06985729, 0.10489306, -0.04191824, -0.21066593, 0.103635795}, 
{-0.14561448, -0.21603812, 0.13860664, -0.1830172, 0.06609581, -0.2507985, -0.033881154, -0.075381696, 0.0024153418, -0.15216967, 0.010938868, 0.16700295, 0.08714868, -0.05210234, -0.14631622, -0.11277725, -0.031858277, 0.20547444, 0.032929853, -0.084939346, -0.08568978, 0.031114006, 0.0027271418, 0.31648645, -0.0139697725, -0.002964949, 0.055145156, -0.0064658914, -0.073123895, -0.19254501, -0.0622043, -0.19401814, -0.14920218, -0.121859305, 0.11389598, 0.2354216, 0.122345924, 0.1484655, -0.16872798, -0.10808943, -0.06268997, 0.08312412, -0.0160086, 0.10781214, -0.080484815, 0.07011337, -0.104289494, -0.048108675, 0.1788809, 0.06995732, 0.0035988067, -0.17611259, 0.1635231, -0.03277228, -0.21743977, -0.07295162, 0.077699915, -0.1539141, -0.12192123, 0.12881786, 0.1880901, 0.02400674, -0.098779075, -0.094803974}, 
{-0.14115681, 0.008060945, 0.21613286, 0.032825023, 0.089696534, 0.059033927, -0.106633365, -0.17067969, 0.054129597, -0.06040607, 0.07412708, 0.087306306, 0.06802359, 0.13016807, -0.045771435, -0.18761094, 0.13713379, 0.11975431, -0.18255515, -0.054634392, -0.04729257, 0.0380893, -0.23425415, 0.16376157, 0.03321393, 0.026524281, -0.065583155, 0.057392046, 0.16194823, -0.21974492, -0.037245017, -0.049065568, 0.15054598, -0.032196276, -0.1516407, -0.045223624, 0.052517433, 0.14821318, -0.11357442, 0.09361372, 0.011248114, -0.13981721, 0.12762353, 0.16972598, 0.15733705, -0.17777465, -0.053535793, -0.26884654, -0.018106272, -0.15240799, 0.16004324, -0.14247414, -0.103430554, 0.15739691, -0.0915992, 0.19469169, 0.12965125, 0.15922968, 0.17050117, -0.2674461, 0.18411997, 0.096458815, -0.09329624, -0.1881566}, 
{0.02450214, -0.024625253, 0.08212366, -0.09995108, -0.14147598, -0.09207327, 0.07207134, -0.09636131, 0.09522482, 0.008713236, 0.011966252, 0.02029851, -0.085588425, 0.1597824, -0.08906864, -0.026430257, -0.1637626, -0.024385156, -0.064099595, -0.050424993, 0.022487225, -0.17287564, -0.049828645, 0.29099143, -0.07139904, 0.11890404, 0.004912287, 0.06967103, -0.12590565, -0.1485214, 0.101281345, -0.21232657, 0.13845323, 0.18279357, 0.06177908, 0.01343075, 0.083138116, 0.0665166, -0.12714514, -0.09485559, 0.2757748, -0.11022148, 0.07216255, -0.0901717, 0.15238217, -0.16290954, 0.15216678, -0.1336662, -0.1580414, -0.12411511, -0.18827121, -0.14782593, -0.0748572, -0.05001242, -0.0051354975, 0.18321422, 0.20664783, -0.016248569, -0.12865137, -0.31161812, -0.06688372, -0.008874051, 0.10262097, 0.020941017}, 
{0.05819913, 0.16052336, 0.011237343, -0.034591034, -0.18959759, 0.004817963, 0.1287668, 0.09526873, -0.037393462, 0.096781574, 0.11084388, 0.019459676, -0.056271277, 0.15799761, 0.16181646, -0.06300973, 0.11789073, 0.09859725, -0.04775989, 0.16266017, -0.11191795, 0.03309828, -0.17177938, 0.22434361, 0.066147625, -0.1491224, 0.0440284, -0.15711747, 0.116365224, -0.06129352, 0.09449001, -0.15271142, 0.013967537, -0.01347956, 0.118086316, -0.13819806, 0.06933052, 0.07304848, 0.089660525, -0.11233372, 0.0630522, 0.09625932, 0.059293386, 0.12498997, -0.1042002, 0.10294241, 0.033002216, -0.11425635, 0.020382818, 0.18109588, -0.2105386, -0.0593895, 0.06250372, -0.13923164, 0.029863238, -0.030816576, 0.1531028, -0.14733663, -0.14732693, -0.014149375, 0.08713559, -0.12710536, 0.20471883, -0.23863523}, 
{0.073438056, -0.08737998, 0.06503465, -0.017263163, -0.10372569, 0.02005842, 0.06869696, -0.064817354, 0.10488727, 0.11632941, 0.061771296, -0.07364534, 0.09536624, -0.0025045564, 0.20888717, -0.070620656, 0.122722596, 0.06626703, 0.02566693, 0.08527577, 0.15393132, -0.11271737, -0.19326407, 0.14949776, 0.22266608, -0.11726312, 0.16999824, 0.10124776, 0.12264183, -0.037246004, 0.011474397, 0.023764767, -0.055145986, -0.13097578, 0.1473338, -0.09738215, 0.10599732, -0.044524662, 0.21275164, -0.057298195, 0.08399439, 0.21648353, -0.031988356, -0.06326508, 0.11713719, 0.035318173, 0.051052976, 0.042688385, -0.09444469, 0.12758341, 0.16577198, -0.046678487, -0.19402356, -0.16056056, -0.14243709, 0.22270855, -0.029434277, 0.08563062, 0.09989859, -0.011941403, 0.08839794, 0.1148679, 0.2183233, -0.11282402}, 
{-0.005904785, 0.09502558, -0.18119536, -0.14362735, 0.08305376, -0.10848963, -0.07836523, 0.11484807, -0.013861524, 0.059546534, 0.009400709, -0.033807293, 0.11391164, 0.08375563, 0.033565965, 0.1552645, 0.15725936, -0.14809543, -0.08198056, 0.080426924, 0.08427625, 0.024957297, 0.05768245, -0.044207845, -0.12370725, -0.10321329, -0.003510537, -0.085644886, 0.0934327, -0.21409474, 0.22013365, 0.012895279, -0.030748893, 0.025053263, -0.1594102, -0.18599096, -0.12866749, 0.05831356, 0.08807478, -0.13214715, -0.12815234, -0.06431427, -0.045356065, 0.15063569, 0.1185478, 0.14865282, 0.12335302, -0.036056228, -0.21689174, 0.16290346, -0.09932875, 0.14128466, -0.03162787, 0.19138499, -0.08899926, 0.035176322, 0.16296794, -0.020431923, -0.02164545, -0.13657564, -0.13003623, -0.10927555, 0.07727038, -0.0095414175}, 
{0.071597286, 0.10459112, -0.06534574, 0.008583884, -0.085078545, -0.10125083, -0.15176347, 0.074714616, -0.11864685, 0.21576016, 0.07946517, 0.06480827, 0.006985412, 0.29549238, 0.03328318, -0.070721455, 0.05304358, 0.15778516, 0.060962304, 0.020653542, -0.06694185, -0.09611226, 0.07688924, 0.11132989, 0.1596654, 0.080531366, 0.06727513, 0.06748097, 0.012233928, 0.02670064, 0.22692257, -0.13499676, -0.034093894, 0.027909886, -0.01040659, -0.23946214, -0.14085278, -0.20058645, 0.02052199, 0.07906764, 0.14445081, 0.22210684, -0.06956618, 0.032437325, -0.08321572, 0.07772797, 0.13219, 0.19324858, -0.21258362, 0.032648046, -0.047776103, 0.1950789, -0.0676073, 0.1851716, 0.2151118, 0.038716886, 0.04999006, 0.125228, 0.074788705, -0.0967892, 0.08638289, -0.02169792, -0.08883397, 0.16817674}, 
{-0.062137935, 0.011419796, -0.08353722, 0.12828796, -0.19240776, 0.023646146, 0.0012181507, 0.1151421, 0.1009594, 0.18300928, -0.012583264, 0.17496069, 0.009329151, 0.01790269, 0.03547081, -0.12631983, 0.14108083, -0.14928056, 0.121101364, 0.17276819, 0.16404039, 0.102252096, -0.002338939, -0.24934733, -0.05491896, 0.13310118, 0.13276371, -0.0796666, 0.022938143, -0.03382478, -0.13156506, 0.1405997, -0.20293711, -0.15661028, -0.09734331, 0.0678785, 0.0957067, -0.11408962, -0.0874744, 0.13026744, -0.060901098, -0.048937283, -0.052483473, 0.048767608, 0.12550871, -0.03338279, 0.017364556, -0.12008037, -0.0955057, -0.15219949, 0.104443625, -0.09936915, -0.0018886302, -0.1363989, 0.25456825, -0.06336933, -0.013853041, 0.017663496, -0.09452785, -0.20897664, -0.0029019222, 0.14334807, -0.08677562, 0.0912769}, 
{0.15671882, -0.19382584, -0.013539716, 0.00029267176, 0.16284682, -0.06609256, -0.07890201, 0.062380623, -0.03347143, 0.08132366, 0.08786298, -0.0818984, -0.1809072, 0.03963313, 0.17231646, 0.05535121, 0.0034164228, -0.014281407, -0.053377733, 0.17477131, 0.1584162, -0.12610248, -0.004968452, -0.20087183, -0.12983191, -0.10253237, -0.04745214, 0.093523756, 0.1534601, -0.09123802, -0.06920508, -0.089741655, 0.15651146, -0.10929563, 0.019040836, 0.17906243, 0.0864466, 0.05273215, -0.027887126, -0.04210786, -0.15877867, 0.029072154, 0.18018937, -0.015557226, -0.16458751, 0.02698269, -0.15915288, 0.034650788, 0.17543289, -0.002867953, -0.0054113218, 0.10303968, 0.109753296, -0.17655109, -0.11521144, -0.14856893, 0.14040428, -0.12719749, 0.13902694, -0.08987605, 0.1986763, -0.12552767, 0.040045235, 0.046878565}, 
{-0.10177948, -0.24882396, -0.21994613, -0.17299138, 0.08996533, -0.01615933, -0.13719328, 0.18043952, -0.02891727, -0.18821786, -0.10849372, -0.066590406, -0.1665149, -0.01565766, 0.16134569, 0.03178145, -0.12521818, 0.20272283, 0.034579426, 0.12793915, -0.124125145, 0.09841986, 0.12520674, -0.06665726, -0.044505175, 0.09753954, -0.074491166, 0.049499717, 0.14735553, -0.13430804, 0.045312744, -0.124292, 0.07560899, -0.20202237, -0.14516445, 0.116112165, 0.12505426, -0.15126279, 0.10828188, 0.005551093, -0.009875779, 0.16536255, 0.12924689, -0.10522268, -0.15503702, 0.13251743, -0.018828252, -0.16473739, -0.14221904, -0.018970486, 0.06602017, 0.13699387, 0.14291301, -0.15035842, -0.18513653, -0.10917673, 0.13194765, 0.09873004, 0.1941508, 0.021322692, 0.12389238, -0.10495522, 0.086691104, 0.14432324}, 
{-0.16993074, -0.13383697, -0.053577997, -0.16767953, 0.12746406, -0.24639624, 0.14957373, 0.06392084, -0.0017068787, -0.106484205, 0.028249767, -0.17322657, -0.059746955, -0.07756217, -0.036894843, -0.023501955, -0.10001056, -0.054574028, 0.013680028, -0.095831245, 0.027969178, -0.038158916, -0.14262223, 0.093138024, -0.10981636, -0.16655385, -0.05030242, 0.05436554, 0.061372306, -0.106199265, 0.02074731, -0.05197178, 0.09960947, 0.06255147, -0.05852064, 0.14709519, -0.15336072, 0.23101537, -0.17976837, 0.16411886, -0.15738213, -0.054440457, -0.05745017, 0.17089587, -0.15779233, 0.18652047, -0.031222273, -0.12789957, 0.091801025, 0.12946445, 0.10455976, -0.18478394, 0.0531042, 0.16366261, -0.058757536, -0.10932477, -0.09141122, 0.17767632, 0.12532635, -0.14477126, -0.060591474, -0.020115724, -0.27691564, 0.12262925}, 
{0.18494292, -0.13802294, 0.10232269, -0.106023, -0.17869158, -0.02636355, 0.19762242, 0.00842691, 0.1812645, 0.028154144, 0.121930614, -0.055620614, -0.012282542, 0.008705998, -0.14948848, 0.017816463, -0.10273165, 0.21344073, -0.06174683, -0.026543988, 0.10900195, 0.15338726, -0.19652571, 0.16184835, 0.01879121, 0.14760864, -0.034229875, 0.05683802, 0.11568398, -0.08189035, -0.04415651, 0.028160483, 0.0019222634, -0.086891346, 0.10515298, -0.13285391, 0.19376479, 0.2082668, -0.16090795, -0.15285277, -0.13482451, 0.21577266, -0.15867415, -0.023852793, 0.2140439, -0.001230619, 0.06724994, 0.0031427147, 0.029307688, -0.12204011, -0.09703928, 0.1414159, -0.12293899, 0.12250762, -0.08321115, 0.18190412, 0.17804305, -0.00974331, 0.22563599, -0.16676718, -0.006429869, 0.19298401, -0.04427412, -0.16453}, 
{-0.113374725, 0.22760764, 0.25233036, 0.055535506, -0.15087765, 0.15446094, 0.11352214, 0.065346256, 0.026025949, -0.014006088, -0.036137123, 0.029509608, 0.2191487, -0.16952315, -0.12981407, -0.26255578, 0.11368667, 0.13274898, -0.16634457, 0.12855794, -0.12002625, -0.08384532, -0.25812462, 0.14428687, -0.02842804, 0.1138312, -0.0009305891, 0.05274015, -0.106742255, -0.3092786, 0.0664409, -0.0076087466, -0.062012218, 0.0021112633, 0.10311747, -0.30562848, -0.07138083, 0.051608965, 0.027484415, -0.018450107, 0.09670463, -0.036554646, -0.17442559, -0.1488953, 0.03932944, -0.007860066, 0.19667181, -0.16451785, -0.0042471793, 0.088116735, 0.06368305, -0.010330878, -0.083935305, -0.15873499, -0.060675252, 0.25523174, -0.15348719, 0.08104637, 0.32927763, -0.23197803, 0.10717156, -0.080105215, -0.079310864, -0.1306047}, 
{0.12816943, 0.026741132, -0.03197336, 0.14637648, -0.037445877, -0.02957055, -0.074268185, 0.17443994, 0.13478121, -0.027281018, 0.17142269, -0.06004135, 0.15419765, 0.12740491, -0.057753567, -0.19299538, -0.16214949, -0.04644513, 0.07410012, -0.019560264, -0.125877, -0.009076308, -0.15064457, 0.079208195, -0.01570203, 0.039196916, 0.18669705, 0.12534834, 0.16466776, -0.05502752, -0.009951422, -0.1609852, 0.11094344, 0.016383868, -0.13903815, 0.033558547, 0.04313911, 0.03132724, -0.033330634, 0.1276006, -0.09727381, -0.0022594847, -0.048541754, -0.044878326, 0.18738942, 0.10985854, 0.17406856, 0.1800179, -0.050095744, -0.05737771, 0.09002771, 0.02998641, -0.033956066, -0.13194123, 0.11576647, 0.040637776, 0.0063753263, -0.17803982, 0.30759233, 0.02992038, 0.036326062, 0.025090925, 0.02086692, -0.22211982}, 
{0.072888575, 0.110252425, 0.37778273, 0.2118607, -0.031381123, 0.072308086, 0.024409762, 0.16799425, 0.033351056, 0.17984293, -0.06268039, -0.018021068, 0.1070593, 0.25826675, 0.18832806, -0.13514628, 0.16327485, -0.11489708, -0.1383288, 0.051908996, 0.1346776, 0.048728753, 0.13465464, 0.32232174, 0.20554264, -0.028514812, 0.0991325, -0.13971002, -0.14982818, 0.17637019, 0.22872731, 0.17906007, -0.2272952, 0.10703385, 0.008659506, -0.20362763, -0.005627888, -0.0282237, 0.17181177, 0.06652648, 0.053315576, 0.10452539, 0.14174752, 0.15595368, -0.039800603, -0.10643383, -0.10236407, 0.009769235, 0.061977245, -0.015862161, -0.044996757, -0.003114826, -0.003658219, 0.16980006, 0.18591411, -0.10866851, 0.08415928, 0.036386553, -0.097345226, 0.015871326, 0.14110702, 0.09118356, 0.16937767, -0.0571779}, 
